onset	duration	sector_1	sector_2	sector_3	sector_4	sector_5	sector_6	sector_7	sector_8	sector_9	sector_10	sector_11	sector_12	sector_13	sector_14	sector_15	sector_16	sector_17	sector_18	sector_19	sector_20	sector_21	sector_22	sector_23	sector_24	sector_25	sector_26	sector_27	sector_28	sector_29	sector_30	sector_31	sector_32	sector_33	sector_34	sector_35	sector_36	sector_37	sector_38	sector_39	sector_40	sector_41	sector_42	sector_43	sector_44	sector_45	sector_46	sector_47	sector_48	stim	resp	RT
45.14	3	0.333333333333333	0	0.333333333333333	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.666666666666667	0.333333333333333	1	0	1	1	0.333333333333333	0.333333333333333	1	1	0	0.666666666666667	0.666666666666667	0	0.666666666666667	1	0	1	0.333333333333333	0.666666666666667	0.666666666666667	n/a	n/a	n/a
48.058	3	0	0	1	0	1	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0.666666666666667	1	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0	1	1	0	0.666666666666667	0.666666666666667	n/a	n/a	n/a
51.092	3	1	1	0.666666666666667	0	1	1	0.333333333333333	1	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	0.666666666666667	1	0	0	0	0	1	0	0	0	0.333333333333333	1	n/a	n/a	n/a
54.128	3	0.666666666666667	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0	0.333333333333333	1	0	1	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0	1	0.666666666666667	0.333333333333333	0	0	0	0	1	0	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	n/a	n/a	n/a
57.046	3	0	1	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	1	1	0.333333333333333	0	1	0.666666666666667	0	0.666666666666667	0.666666666666667	0.666666666666667	0	0	0.666666666666667	0.666666666666667	1	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0	1	0	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	0	1	1	n/a	n/a	n/a
60.08	3	0.333333333333333	0	1	1	0	1	1	0.666666666666667	1	0	0.666666666666667	0	0.666666666666667	0	0	1	0.666666666666667	0.333333333333333	0	0	1	0	1	1	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	1	0	0.666666666666667	0.666666666666667	0	0	1	n/a	n/a	n/a
63.114	3	0.333333333333333	0.666666666666667	0	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0	0.666666666666667	1	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0	1	0	0	0.333333333333333	1	0.333333333333333	0.666666666666667	0	0	0.333333333333333	0	1	1	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0	0.666666666666667	n/a	n/a	n/a
66.149	3	1	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0	0	0	0	0.333333333333333	0	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	0.666666666666667	0.666666666666667	n/a	n/a	n/a
69.067	3	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0.333333333333333	0	1	1	1	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0.333333333333333	1	0	1	1	0	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0	0	0.666666666666667	0.333333333333333	0	0.666666666666667	0.666666666666667	0	0	0	n/a	n/a	n/a
72.101	3	0.666666666666667	1	0.666666666666667	0	1	0	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0	0	0	0.666666666666667	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	1	0	0.666666666666667	1	1	1	1	0.666666666666667	0	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	n/a	n/a	n/a
75.135	3	1	0.333333333333333	0	0.333333333333333	1	0	0.333333333333333	0.333333333333333	0	0	0	0	0.333333333333333	0	0.333333333333333	0	0	1	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0	1	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0	n/a	n/a	n/a
78.053	3	0.666666666666667	0.333333333333333	1	0	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0.333333333333333	1	0	0.666666666666667	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	n/a	n/a	n/a
81.089	3	1	0.666666666666667	0	0	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0	1	1	0.333333333333333	0.666666666666667	0	0.666666666666667	0	1	0	0	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.666666666666667	0.333333333333333	0	1	0	0	0	0.666666666666667	0.666666666666667	0.666666666666667	0	n/a	n/a	n/a
84.106	3	1	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0.666666666666667	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.666666666666667	1	1	0.666666666666667	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
87.14	3	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0	1	1	1	0	0	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0	0	0.666666666666667	0.333333333333333	n/a	n/a	n/a
90.058	3	0	1	0.666666666666667	0.333333333333333	0	1	1	0.666666666666667	0	0.333333333333333	0	0.333333333333333	1	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	1	1	1	0	0.333333333333333	0	0.666666666666667	0	0	0	0.666666666666667	1	0.666666666666667	1	1	0	1	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	n/a	n/a	n/a
93.093	3	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	1	1	1	1	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	1	0	0	0	0.666666666666667	1	0	1	0	0.333333333333333	n/a	n/a	n/a
96.128	3	0	0.333333333333333	1	1	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0	0	1	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0	0	1	0.333333333333333	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0.333333333333333	0	n/a	n/a	n/a
99.046	3	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0	0.666666666666667	0	1	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0	1	1	0.333333333333333	0.333333333333333	1	0	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	n/a	n/a	n/a
102.08	3	0.666666666666667	0	0.333333333333333	0	0	1	0.666666666666667	0	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0	1	0.666666666666667	1	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	1	0	0	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0	1	0.666666666666667	0	1	0.333333333333333	0	0	1	0.333333333333333	0	0.333333333333333	n/a	n/a	n/a
105.115	3	0.333333333333333	1	1	0.666666666666667	0	1	0.666666666666667	1	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	0	0.333333333333333	n/a	n/a	n/a
108.149	3	0.666666666666667	1	1	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	0.666666666666667	1	0	1	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0.333333333333333	1	0	0	0	1	1	0.666666666666667	1	0.666666666666667	1	0.333333333333333	1	0	0	0.333333333333333	0	0	0.666666666666667	0.333333333333333	1	0	0	0.666666666666667	1	1	0	1	1	0.666666666666667	n/a	n/a	n/a
111.067	3	1	0	0	0.333333333333333	0.333333333333333	1	1	1	1	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0.666666666666667	0	1	1	0.333333333333333	1	0	0.666666666666667	1	0.666666666666667	1	0	1	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	1	1	0.333333333333333	0	0.666666666666667	0	n/a	n/a	n/a
114.102	3	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0.333333333333333	1	0	1	0.666666666666667	0	1	0	0.333333333333333	0	0.666666666666667	0	0	0.666666666666667	0	0	0.333333333333333	0.666666666666667	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0	0	n/a	n/a	n/a
117.136	3	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0	0.666666666666667	0	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0	1	1	1	0	0	0.333333333333333	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0	1	0	0.333333333333333	1	0.333333333333333	0	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0.666666666666667	1	0	0.333333333333333	1	0	0.666666666666667	n/a	n/a	n/a
120.054	3	0	0.666666666666667	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.666666666666667	1	0	1	0	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0	0.666666666666667	0	n/a	n/a	n/a
123.089	3	0.333333333333333	0	0	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	1	1	0	0.333333333333333	0.666666666666667	1	1	0	0.666666666666667	0	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0	0	1	0.666666666666667	0.666666666666667	1	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
126.124	3	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0	0.666666666666667	0.333333333333333	1	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.666666666666667	0	1	0.333333333333333	0.666666666666667	1	0	0.666666666666667	0	0.333333333333333	0	0	0.333333333333333	1	1	0	0.333333333333333	0.333333333333333	n/a	n/a	n/a
129.158	3	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0	0	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	0	1	1	0.333333333333333	0.666666666666667	1	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0	0.333333333333333	1	0	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	1	n/a	n/a	n/a
132.076	3	0.666666666666667	0	1	0.333333333333333	0	0.666666666666667	1	0.666666666666667	1	0.666666666666667	1	0.333333333333333	1	0	1	0	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	0	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	1	1	1	0.333333333333333	0.666666666666667	1	0	0.666666666666667	0	0	n/a	n/a	n/a
135.11	3	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0.333333333333333	0	0	0.666666666666667	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	0	1	1	0.666666666666667	1	0	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0	0	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	n/a	n/a	n/a
138.145	3	0	0.666666666666667	0	1	1	0.666666666666667	0	0.666666666666667	0.666666666666667	1	0.666666666666667	1	0	0.666666666666667	0.666666666666667	1	0.666666666666667	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0	1	1	0.333333333333333	1	0.666666666666667	0.333333333333333	0	0.666666666666667	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0	0.333333333333333	0	0	0.333333333333333	n/a	n/a	n/a
141.063	3	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0	1	1	1	0.333333333333333	1	1	0	0	1	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0	1	0.333333333333333	0	0.333333333333333	0	0	0	1	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0.333333333333333	0	0.333333333333333	1	0	0.333333333333333	n/a	n/a	n/a
144.097	3	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.666666666666667	0	1	0	1	0	0.333333333333333	0.333333333333333	0.333333333333333	n/a	n/a	n/a
147.132	3	1	0	1	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0	0	0	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0	1	0.333333333333333	1	0.666666666666667	0.666666666666667	1	n/a	n/a	n/a
150.049	3	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.333333333333333	0	1	0.333333333333333	1	0.333333333333333	0.333333333333333	1	1	1	0.333333333333333	0.666666666666667	1	0	0	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.666666666666667	1	0	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	n/a	n/a	n/a
153.085	3	0.333333333333333	1	1	0.666666666666667	0	1	1	1	0.333333333333333	0.333333333333333	0	0	1	1	0.666666666666667	0.666666666666667	0	1	1	0	0	0	1	1	0.333333333333333	0	1	0	0.666666666666667	1	0.666666666666667	0	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	1	1	0.333333333333333	0.666666666666667	n/a	n/a	n/a
156.119	3	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0	0	0	0	1	0	0.666666666666667	n/a	n/a	n/a
159.154	3	0	0	1	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0	1	0.333333333333333	1	1	0	0.666666666666667	1	0.666666666666667	0.333333333333333	1	0	1	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0	n/a	n/a	n/a
162.072	3	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0	0.333333333333333	1	0	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0.666666666666667	0	0	0.333333333333333	0	0.333333333333333	0	0	0.333333333333333	1	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	1	0.666666666666667	0	1	0.333333333333333	0.666666666666667	1	1	1	0	1	0.666666666666667	0.666666666666667	1	0.333333333333333	0	n/a	n/a	n/a
165.106	3	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	1	1	0.333333333333333	n/a	n/a	n/a
